wl,n,k,Calculated from the cauchy_equation workbook
0.4,1.775148813,0,
0.401,1.774339436,0,
0.402,1.773538216,0,
0.403,1.772745046,0,
0.404,1.771959821,0,
0.405,1.771182437,0,
0.406,1.770412792,0,
0.407,1.769650785,0,
0.408,1.768896318,0,
0.409,1.768149293,0,
0.41,1.767409615,0,
0.411,1.766677189,0,
0.412,1.765951923,0,
0.413,1.765233724,0,
0.414,1.764522504,0,
0.415,1.763818174,0,
0.416,1.763120646,0,
0.417,1.762429836,0,
0.418,1.761745657,0,
0.419,1.761068027,0,
0.42,1.760396865,0,
0.421,1.759732089,0,
0.422,1.75907362,0,
0.423,1.75842138,0,
0.424,1.757775292,0,
0.425,1.75713528,0,
0.426,1.756501268,0,
0.427,1.755873185,0,
0.428,1.755250956,0,
0.429,1.754634511,0,
0.43,1.754023778,0,
0.431,1.75341869,0,
0.432,1.752819177,0,
0.433,1.752225173,0,
0.434,1.75163661,0,
0.435,1.751053424,0,
0.436,1.750475551,0,
0.437,1.749902926,0,
0.438,1.749335487,0,
0.439,1.748773174,0,
0.44,1.748215924,0,
0.441,1.747663679,0,
0.442,1.747116379,0,
0.443,1.746573966,0,
0.444,1.746036383,0,
0.445,1.745503573,0,
0.446,1.744975481,0,
0.447,1.744452053,0,
0.448,1.743933233,0,
0.449,1.743418969,0,
0.45,1.742909208,0,
0.451,1.742403899,0,
0.452,1.741902989,0,
0.453,1.74140643,0,
0.454,1.740914171,0,
0.455,1.740426163,0,
0.456,1.739942358,0,
0.457,1.739462708,0,
0.458,1.738987168,0,
0.459,1.738515689,0,
0.46,1.738048227,0,
0.461,1.737584736,0,
0.462,1.737125173,0,
0.463,1.736669492,0,
0.464,1.736217653,0,
0.465,1.73576961,0,
0.466,1.735325323,0,
0.467,1.73488475,0,
0.468,1.734447851,0,
0.469,1.734014584,0,
0.47,1.733584911,0,
0.471,1.733158791,0,
0.472,1.732736186,0,
0.473,1.732317058,0,
0.474,1.731901369,0,
0.475,1.731489082,0,
0.476,1.73108016,0,
0.477,1.730674568,0,
0.478,1.730272268,0,
0.479,1.729873227,0,
0.48,1.729477409,0,
0.481,1.729084779,0,
0.482,1.728695305,0,
0.483,1.728308952,0,
0.484,1.727925687,0,
0.485,1.727545479,0,
0.486,1.727168294,0,
0.487,1.726794101,0,
0.488,1.726422868,0,
0.489,1.726054565,0,
0.49,1.725689161,0,
0.491,1.725326627,0,
0.492,1.724966931,0,
0.493,1.724610045,0,
0.494,1.72425594,0,
0.495,1.723904587,0,
0.496,1.723555958,0,
0.497,1.723210025,0,
0.498,1.722866761,0,
0.499,1.722526137,0,
0.5,1.722188128,0,
0.501,1.721852707,0,
0.502,1.721519847,0,
0.503,1.721189522,0,
0.504,1.720861708,0,
0.505,1.720536379,0,
0.506,1.720213509,0,
0.507,1.719893075,0,
0.508,1.719575052,0,
0.509,1.719259415,0,
0.51,1.718946142,0,
0.511,1.718635209,0,
0.512,1.718326592,0,
0.513,1.718020269,0,
0.514,1.717716218,0,
0.515,1.717414415,0,
0.516,1.717114839,0,
0.517,1.716817467,0,
0.518,1.71652228,0,
0.519,1.716229255,0,
0.52,1.715938371,0,
0.521,1.715649607,0,
0.522,1.715362944,0,
0.523,1.71507836,0,
0.524,1.714795836,0,
0.525,1.714515352,0,
0.526,1.714236889,0,
0.527,1.713960426,0,
0.528,1.713685946,0,
0.529,1.713413428,0,
0.53,1.713142856,0,
0.531,1.712874209,0,
0.532,1.712607471,0,
0.533,1.712342622,0,
0.534,1.712079645,0,
0.535,1.711818523,0,
0.536,1.711559238,0,
0.537,1.711301774,0,
0.538,1.711046112,0,
0.539,1.710792236,0,
0.54,1.710540131,0,
0.541,1.710289778,0,
0.542,1.710041163,0,
0.543,1.709794269,0,
0.544,1.70954908,0,
0.545,1.70930558,0,
0.546,1.709063755,0,
0.547,1.708823588,0,
0.548,1.708585065,0,
0.549,1.708348171,0,
0.55,1.708112891,0,
0.551,1.70787921,0,
0.552,1.707647114,0,
0.553,1.707416588,0,
0.554,1.707187619,0,
0.555,1.706960192,0,
0.556,1.706734294,0,
0.557,1.706509911,0,
0.558,1.706287029,0,
0.559,1.706065635,0,
0.56,1.705845716,0,
0.561,1.705627258,0,
0.562,1.70541025,0,
0.563,1.705194677,0,
0.564,1.704980528,0,
0.565,1.704767789,0,
0.566,1.704556449,0,
0.567,1.704346495,0,
0.568,1.704137915,0,
0.569,1.703930697,0,
0.57,1.70372483,0,
0.571,1.703520301,0,
0.572,1.703317099,0,
0.573,1.703115212,0,
0.574,1.702914629,0,
0.575,1.70271534,0,
0.576,1.702517332,0,
0.577,1.702320594,0,
0.578,1.702125117,0,
0.579,1.701930889,0,
0.58,1.701737899,0,
0.581,1.701546137,0,
0.582,1.701355593,0,
0.583,1.701166256,0,
0.584,1.700978116,0,
0.585,1.700791163,0,
0.586,1.700605387,0,
0.587,1.700420778,0,
0.588,1.700237326,0,
0.589,1.700055022,0,
0.59,1.699873855,0,
0.591,1.699693818,0,
0.592,1.699514899,0,
0.593,1.69933709,0,
0.594,1.699160382,0,
0.595,1.698984765,0,
0.596,1.698810231,0,
0.597,1.698636771,0,
0.598,1.698464375,0,
0.599,1.698293036,0,
0.6,1.698122744,0,
0.601,1.697953491,0,
0.602,1.697785268,0,
0.603,1.697618067,0,
0.604,1.69745188,0,
0.605,1.697286699,0,
0.606,1.697122515,0,
0.607,1.696959321,0,
0.608,1.696797107,0,
0.609,1.696635868,0,
0.61,1.696475594,0,
0.611,1.696316278,0,
0.612,1.696157912,0,
0.613,1.696000489,0,
0.614,1.695844001,0,
0.615,1.695688442,0,
0.616,1.695533802,0,
0.617,1.695380076,0,
0.618,1.695227256,0,
0.619,1.695075334,0,
0.62,1.694924304,0,
0.621,1.694774159,0,
0.622,1.694624892,0,
0.623,1.694476496,0,
0.624,1.694328964,0,
0.625,1.694182289,0,
0.626,1.694036465,0,
0.627,1.693891485,0,
0.628,1.693747343,0,
0.629,1.693604032,0,
0.63,1.693461546,0,
0.631,1.693319878,0,
0.632,1.693179022,0,
0.633,1.693038972,0,
0.634,1.692899721,0,
0.635,1.692761265,0,
0.636,1.692623595,0,
0.637,1.692486707,0,
0.638,1.692350595,0,
0.639,1.692215253,0,
0.64,1.692080674,0,
0.641,1.691946853,0,
0.642,1.691813785,0,
0.643,1.691681464,0,
0.644,1.691549883,0,
0.645,1.691419038,0,
0.646,1.691288923,0,
0.647,1.691159533,0,
0.648,1.691030862,0,
0.649,1.690902904,0,
0.65,1.690775655,0,
0.651,1.69064911,0,
0.652,1.690523262,0,
0.653,1.690398107,0,
0.654,1.69027364,0,
0.655,1.690149856,0,
0.656,1.690026749,0,
0.657,1.689904315,0,
0.658,1.689782549,0,
0.659,1.689661446,0,
0.66,1.689541001,0,
0.661,1.689421209,0,
0.662,1.689302065,0,
0.663,1.689183566,0,
0.664,1.689065705,0,
0.665,1.688948479,0,
0.666,1.688831883,0,
0.667,1.688715913,0,
0.668,1.688600563,0,
0.669,1.68848583,0,
0.67,1.688371709,0,
0.671,1.688258195,0,
0.672,1.688145285,0,
0.673,1.688032973,0,
0.674,1.687921257,0,
0.675,1.687810131,0,
0.676,1.687699591,0,
0.677,1.687589634,0,
0.678,1.687480254,0,
0.679,1.687371449,0,
0.68,1.687263213,0,
0.681,1.687155544,0,
0.682,1.687048436,0,
0.683,1.686941886,0,
0.684,1.686835891,0,
0.685,1.686730446,0,
0.686,1.686625547,0,
0.687,1.686521191,0,
0.688,1.686417374,0,
0.689,1.686314092,0,
0.69,1.686211341,0,
0.691,1.686109118,0,
0.692,1.686007419,0,
0.693,1.685906241,0,
0.694,1.685805579,0,
0.695,1.685705431,0,
0.696,1.685605793,0,
0.697,1.685506661,0,
0.698,1.685408032,0,
0.699,1.685309903,0,
0.7,1.68521227,0,
0.701,1.685115129,0,
0.702,1.685018478,0,
0.703,1.684922313,0,
0.704,1.684826631,0,
0.705,1.684731428,0,
0.706,1.684636702,0,
0.707,1.684542449,0,
0.708,1.684448665,0,
0.709,1.684355349,0,
0.71,1.684262496,0,
0.711,1.684170104,0,
0.712,1.684078169,0,
0.713,1.683986689,0,
0.714,1.68389566,0,
0.715,1.683805079,0,
0.716,1.683714944,0,
0.717,1.683625252,0,
0.718,1.683535999,0,
0.719,1.683447183,0,
0.72,1.683358801,0,
0.721,1.68327085,0,
0.722,1.683183327,0,
0.723,1.683096229,0,
0.724,1.683009554,0,
0.725,1.682923299,0,
0.726,1.682837461,0,
0.727,1.682752037,0,
0.728,1.682667025,0,
0.729,1.682582422,0,
0.73,1.682498226,0,
0.731,1.682414433,0,
0.732,1.682331041,0,
0.733,1.682248048,0,
0.734,1.682165451,0,
0.735,1.682083248,0,
0.736,1.682001435,0,
0.737,1.681920011,0,
0.738,1.681838973,0,
0.739,1.681758319,0,
0.74,1.681678045,0,
0.741,1.68159815,0,
0.742,1.681518632,0,
0.743,1.681439487,0,
0.744,1.681360714,0,
0.745,1.68128231,0,
0.746,1.681204273,0,
0.747,1.6811266,0,
0.748,1.681049289,0,
0.749,1.680972339,0,
0.75,1.680895746,0,
0.751,1.680819509,0,
0.752,1.680743625,0,
0.753,1.680668092,0,
0.754,1.680592908,0,
0.755,1.680518071,0,
0.756,1.680443578,0,
0.757,1.680369427,0,
0.758,1.680295617,0,
0.759,1.680222145,0,
0.76,1.68014901,0,
0.761,1.680076208,0,
0.762,1.680003738,0,
0.763,1.679931598,0,
0.764,1.679859786,0,
0.765,1.679788301,0,
0.766,1.679717139,0,
0.767,1.679646299,0,
0.768,1.679575779,0,
0.769,1.679505577,0,
0.77,1.679435691,0,
0.771,1.679366119,0,
0.772,1.67929686,0,
0.773,1.679227911,0,
0.774,1.67915927,0,
0.775,1.679090937,0,
0.776,1.679022908,0,
0.777,1.678955182,0,
0.778,1.678887758,0,
0.779,1.678820632,0,
0.78,1.678753805,0,
0.781,1.678687273,0,
0.782,1.678621035,0,
0.783,1.67855509,0,
0.784,1.678489435,0,
0.785,1.678424069,0,
0.786,1.67835899,0,
0.787,1.678294197,0,
0.788,1.678229688,0,
